netcdf gistemp1200_ERSST {
dimensions:
	lat = 90 ;
	lon = 180 ;
	time = 1621 ;
	nv = 2 ;
,variables:
	float lat(lat) ;
		lat:standard_name = "latitude" ;
		lat:long_name = "Latitude" ;
		lat:units = "degrees_north" ;
	float lon(lon) ;
		lon:standard_name = "longitude" ;
		lon:long_name = "Longitude" ;
		lon:units = "degrees_east" ;
	int time(time) ;
		time:long_name = "time" ;
		time:units = "days since 1800-01-01 00:00:00" ;
		time:bounds = "time_bnds" ;
	int time_bnds(time, nv) ;
	short tempanomaly(time, lat, lon) ;
		tempanomaly:long_name = "Surface temperature anomaly" ;
		tempanomaly:units = "K" ;
		tempanomaly:scale_factor = 0.01f ;
		tempanomaly:cell_methods = "time: mean" ;
		tempanomaly:_FillValue = 32767s ;

// global attributes:
		:title = "GISTEMP Surface Temperature Analysis" ;
,		:institution = "NASA Goddard Institute for Space Studies" ;
,		:source = "http://data.giss.nasa.gov/gistemp/" ;
,		:Conventions = "CF-1.6" ;
,		:history = "Created 2015-02-13 09:09:40 by SBBX_to_nc 2.0 - ILAND=1200, IOCEAN=NCDC/ER3, Base: 1951-1980" ;
data:

 lat = -89, -87, -85, -83, -81, -79, -77, -75, -73, -71, -69, -67, -65, -63, 
    -61, -59, -57, -55, -53, -51, -49, -47, -45, -43, -41, -39, -37, -35, 
    -33, -31, -29, -27, -25, -23, -21, -19, -17, -15, -13, -11, -9, -7, -5, 
    -3, -1, 1, 3, 5, 7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 
    35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 
    71, 73, 75, 77, 79, 81, 83, 85, 87, 89 ;
,
 lon = -179, -177, -175, -173, -171, -169, -167, -165, -163, -161, -159, 
    -157, -155, -153, -151, -149, -147, -145, -143, -141, -139, -137, -135, 
    -133, -131, -129, -127, -125, -123, -121, -119, -117, -115, -113, -111, 
    -109, -107, -105, -103, -101, -99, -97, -95, -93, -91, -89, -87, -85, 
    -83, -81, -79, -77, -75, -73, -71, -69, -67, -65, -63, -61, -59, -57, 
    -55, -53, -51, -49, -47, -45, -43, -41, -39, -37, -35, -33, -31, -29, 
    -27, -25, -23, -21, -19, -17, -15, -13, -11, -9, -7, -5, -3, -1, 1, 3, 5, 
    7, 9, 11, 13, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 
    45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 
    81, 83, 85, 87, 89, 91, 93, 95, 97, 99, 101, 103, 105, 107, 109, 111, 
    113, 115, 117, 119, 121, 123, 125, 127, 129, 131, 133, 135, 137, 139, 
    141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163, 165, 167, 
    169, 171, 173, 175, 177, 179 ;
,
 time = 29233, 29264, 29293, 29324, 29354, 29385, 29415, 29446, 29477, 29507, 
    29538, 29568, 29599, 29630, 29658, 29689, 29719, 29750, 29780, 29811, 
    29842, 29872, 29903, 29933, 29964, 29995, 30023, 30054, 30084, 30115, 
    30145, 30176, 30207, 30237, 30268, 30298, 30329, 30360, 30388, 30419, 
    30449, 30480, 30510, 30541, 30572, 30602, 30633, 30663, 30694, 30725, 
    30754, 30785, 30815, 30846, 30876, 30907, 30938, 30968, 30999, 31029, 
    31060, 31091, 31119, 31150, 31180, 31211, 31241, 31272, 31303, 31333, 
    31364, 31394, 31425, 31456, 31484, 31515, 31545, 31576, 31606, 31637, 
    31668, 31698, 31729, 31759, 31790, 31821, 31849, 31880, 31910, 31941, 
    31971, 32002, 32033, 32063, 32094, 32124, 32155, 32186, 32215, 32246, 
    32276, 32307, 32337, 32368, 32399, 32429, 32460, 32490, 32521, 32552, 
    32580, 32611, 32641, 32672, 32702, 32733, 32764, 32794, 32825, 32855, 
    32886, 32917, 32945, 32976, 33006, 33037, 33067, 33098, 33129, 33159, 
    33190, 33220, 33251, 33282, 33310, 33341, 33371, 33402, 33432, 33463, 
    33494, 33524, 33555, 33585, 33616, 33647, 33676, 33707, 33737, 33768, 
    33798, 33829, 33860, 33890, 33921, 33951, 33982, 34013, 34041, 34072, 
    34102, 34133, 34163, 34194, 34225, 34255, 34286, 34316, 34347, 34378, 
    34406, 34437, 34467, 34498, 34528, 34559, 34590, 34620, 34651, 34681, 
    34712, 34743, 34771, 34802, 34832, 34863, 34893, 34924, 34955, 34985, 
    35016, 35046, 35077, 35108, 35137, 35168, 35198, 35229, 35259, 35290, 
    35321, 35351, 35382, 35412, 35443, 35474, 35502, 35533, 35563, 35594, 
    35624, 35655, 35686, 35716, 35747, 35777, 35808, 35839, 35867, 35898, 
    35928, 35959, 35989, 36020, 36051, 36081, 36112, 36142, 36173, 36204, 
    36232, 36263, 36293, 36324, 36354, 36385, 36416, 36446, 36477, 36507, 
    36538, 36569, 36597, 36628, 36658, 36689, 36719, 36750, 36781, 36811, 
    36842, 36872, 36903, 36934, 36962, 36993, 37023, 37054, 37084, 37115, 
    37146, 37176, 37207, 37237, 37268, 37299, 37327, 37358, 37388, 37419, 
    37449, 37480, 37511, 37541, 37572, 37602, 37633, 37664, 37692, 37723, 
    37753, 37784, 37814, 37845, 37876, 37906, 37937, 37967, 37998, 38029, 
    38058, 38089, 38119, 38150, 38180, 38211, 38242, 38272, 38303, 38333, 
    38364, 38395, 38423, 38454, 38484, 38515, 38545, 38576, 38607, 38637, 
    38668, 38698, 38729, 38760, 38788, 38819, 38849, 38880, 38910, 38941, 
    38972, 39002, 39033, 39063, 39094, 39125, 39153, 39184, 39214, 39245, 
    39275, 39306, 39337, 39367, 39398, 39428, 39459, 39490, 39519, 39550, 
